
å½±é³,#group#
ç½å¿ç¥¥-ç±ä¸åè¡,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000ck0eshjc77uf7o7ivnpg∶=720p&line=0
è§äºè½©-ç±çä¸»ææ­,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000ca3eb8rc77ub0tj3kl2g∶=720p&line=0
è§äºè½©-éå¤±çå¿è·³,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000ck491ufog65vq1gb76i0∶=720p&line=0
è§äºè½©-çªç¶æ³èµ·ä½ ,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000cr2kg7vog65lkksge090∶=720p&line=0
è§äºè½©-éçäºº,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fd00000br0711gi8qol0f2n3720∶=720p&line=0
èåæ¶-å­¤åå¿äº,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000cr897onog65sgcniupd0∶=720p&line=0
æ¢éè¹-æ²¡æå¦æ,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000crofuu7og65j64cj0thg∶=720p&line=0
éå±±é»ç-çå¨æèº«è¾¹,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000caf9b1jc77u3vnrog8mg∶=720p&line=0
åæè±/æ¹æ ¼-æ¢å±±ä¼¯ä¸æ±ä¸½å¶,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000ckd02j3c77uc41nk2co0∶=720p&line=0
ä½æ¶¦ä¸-æè®°å¾æç±è¿,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000cm12qa3c77u3pbdnrr00∶=720p&line=0
å¼ è¸äº¬-åç±,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v1e00fgi0000csmuo9fog65j08392110∶=720p&line=0
å¼ é¶æ¶µ-æ åçäºº,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000ctari87og65ksgs0rnpg∶=720p&line=0
å¼ é¶æ¶µ-12é¦åé,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000ct7cdovog65o09j282vg∶=720p&line=0

æ¸é£DJ,#genre#
gamgamDJ,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cr8r23nog65mnbf3616g∶=720p&line=0
ç±æ¯ä¸åºæ¢¦DJ,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000csppmffog65uhi36ibtg∶=720p&line=0
èèçå¿,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000c98qrmbc77ucqknl90ag∶=720p&line=0
ä¸å¸æ¯å¥³å­©DJ,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000chhlaijc77u2jkqvf1h0∶=720p&line=0
ææç±è±æç,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v1e00fgi0000cvaf6cnog65vestq92k0∶=720p&line=0
sound of my dream,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000cu8hr8fog65sbnn5265g∶=720p&line=0
by my side DJ,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cg6q69jc77u50fea8qog∶=720p&line=0
lonely DJ,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000c34cmjq90k9n62f21tfg∶=720p&line=0
èå©ä¹èDj,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000cv9rjm7og65g7nltudt0∶=720p&line=0
ç»å¸ç²¤è¯­DJç§äººè®¢å¶,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000crdl34vog65v7e9of17g∶=720p&line=0
å¨ç²¤è¯­8090ç»å¸å²çDJ,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cnamtabc77u54nj2kh6g∶=720p&line=0
ç²¤è¯­æç¢ç°åºä¸²ç§DJ,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000crom7dnog65uq525ar4g∶=720p&line=0
Electroé£æ ¼å¨ç²¤è¯­å¥³å£°ä¸²ç§DJ,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v1e00fgi0000ct65p5fog65r7qkgveu0∶=720p&line=0
å¨ç²¤è¯­Clubé£æ ¼æ±½è½¦æ¢æä¸²ç§DJ,http://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cpp7b2nog65rhkqq6tpg
ç²¤è¯­ä¼¤æææ­å¨æ²ä¸²ç§DJ,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000cph1etnog65mpr23b990∶=720p&line=0
å¨ç²¤è¯­å¥³å£°æ·±æDJä¸²ç§,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000ctbb4kvog65q67op5tug∶=720p&line=0
æµè¡ä¸­æDJä¸²ç§,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cqakmn7og65pve8rk7d0∶=720p&line=0
æé³ç­æ­æµè¡DJ,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cqkhcjvog65k2meivd0g∶=720p&line=0
æµ·åçB001Djä¸²ç§,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cvg46evog65uaon0vs10∶=720p&line=0
å¨ç²¤è¯­å¥³çä¼¤æä¸²ç§DJ,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000crkjoknog65vdlgt2p4g∶=720p&line=0
æé³ä¸­æä¸²ç§Dj,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000cr3nbhvog65nr0vsg4b0∶=720p&line=0
ç²¤è¯­ç»å¸éæ¸©DJ,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000cp06gijc77ue69pt0spg∶=720p&line=0
å¨ç²¤è¯­æ¸¯å°ç»å¸èæ­DJ,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cs5om8nog65vrmmn2g4g∶=720p&line=0
æ è¨ææ¿DJ,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000ctqjasfog65pch7akso0∶=720p&line=0
å¨ç²¤è¯­å¥³å£°å¤±ææ²»æä¸²ç§,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v1e00fgi0000ct7hj5vog65n714a1fd0∶=720p&line=0
å¨è±ææ´èç¥æ²djä¸²ç§,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000ctpdosvog65ofsrkov0g∶=720p&line=0
æé³æµè¡DJä¸²ç§,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000cppi1hvog65mc9vujp30∶=720p&line=0
ç²¾éç²¤è¯­djä¸²ç§,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000cpucv77og65tcsi9n2hg∶=720p&line=0
æ¹æ±Djè¥é¾ - å¨ç²¤è¯­Electroé³ä¹æç±æ¸¯é£ç²å§ä¸å±è®¢å¶,http://tsmw.vvvdj.com/c1/2024/08/273354-641251/273354.m3u8
DJå½å¿-å¨ç²¤è¯­Clubé£æ ¼æé æé³ç­æ­ä»ä»ä¸è¾ä¸²ç§,http://tsmw.vvvdj.com/c1/2024/08/273264-d50aff/273264.m3u8
Djå»ºå¼º-å¨ç²¤è¯­Clubé£æ ¼æé æµè¡ææ­åæ¿æµè¡ä¸²ç§,http://tsmw.vvvdj.com/c1/2024/08/273246-92557c/273246.m3u8
æ¹æ±Djè¥é¾ - å¨ç²¤è¯­Electroé³ä¹ç²¾éæ¸¯å°ç­æ­å¨å¥³å£°,http://tsmw.vvvdj.com/c1/2024/07/272941-5ded94/272941.m3u8
DJæ±¤ç±³ä»-å¨ç²¤è¯­Electroé£æ ¼å®ä¸½éç»å¸éå¥³éå£°å¥½å¨å¬ä¸²ç§,http://tsmw.vvvdj.com/c1/2024/07/272433-6ac544/272433.m3u8
DJç¼¢å-å¨ç²¤è¯­Electro2kè¶æ­£å¥³å£°æè¿ç¢èç§ç¨ä¸²ç§,http://tsmw.vvvdj.com/c1/2024/07/272165-505e86/272165.m3u8
DJVinCent-å¨ç²¤è¯­Electroææ§å®ä¸½éèå©Evaè½¦è½½å¿æ­ä¸²ç§,http://tsmw.vvvdj.com/c1/2024/07/272035-8a7a60/272035.m3u8
å­éDJåæ³¢-å¨ç²¤è¯­Electroé£æ ¼æé 7ææèºä¸èªç¨æ¢æä¸²ç§,http://tsmw.vvvdj.com/c1/2024/07/271988-348824/271988.m3u8
åå·å¤§å´-å¨ç²¤è¯­Clubåå¢ç°åºæç¢æé³ç­æ­æ¸¯å°æµè¡ä¸è¾DJä¸²ç§,http://tsmw.vvvdj.com/c1/2024/07/271920-bd2df2/271920.m3u8
Djé»é¾-å¨ç²¤è¯­Clubé£æ ¼å¥³å£°å¹´è½»ä¸æé¨ä¸­çæµªæ¼«ä¸²ç§,http://tsmw.vvvdj.com/c1/2024/06/271889-2f3e13/271889.m3u8
é¹¤å±±DJè±å-å¨ç²¤è¯­Electroé£æ ¼ç±ä¸ä¼æ¶å¤±åªä¼è½¬ç§»ä¸²ç§,http://tsmw.vvvdj.com/c1/2024/06/271878-c8b321/271878.m3u8
ä¸­å±±DJç¥¥ä»-å¨ç²¤è¯­Electroé£æ ¼éç»åå°å§ä¸è¦å¨ä¼¤å¿ä¸²ç§,http://tsmw.vvvdj.com/c1/2024/06/271687-f14401/271687.m3u8
DJèA-å¨ç²¤è¯­ProgHouseé£æ ¼æ¸¯é£ç»å¸æ å¿ç¡ç é¼ä¸²ç§,http://tsmw.vvvdj.com/c1/2024/06/271622-610480/271622.m3u8
DJèA-å¨ç²¤è¯­å¥³Electroé£æ ¼é¦æ¸¯ç»å¸ææ§éæ²ç²¾éä¸²ç§,http://tsmw.vvvdj.com/c1/2024/06/271517-19386d/271517.m3u8
Djé¿å¥-å¨ç²¤è¯­Progé£æ ¼ç¬¬ä¸æ·±ææå°å§19å²çæ¥Partyç§æ¿ä¸²ç§,http://tsmw.vvvdj.com/c1/2024/06/271404-1099a6/271404.m3u8
æ°å´DJåå¤´-å¨ç²¤è¯­Progæ¬äººåç±æ¸¯å°æ¢åèæèå¥ä¸²ç§,http://tsmw.vvvdj.com/c1/2024/06/271214-f44117/271214.m3u8
ä¸­å±±Djæ¢ä»-å½ç²¤è¯­Houseæé³ç²¾å¿æé å¨ç½ç­æ­ç¬å®¶ä¸²ç§,http://tsmw.vvvdj.com/c1/2024/06/271142-67cade/271142.m3u8
Djå»ºå¼º-å¨ç²¤è¯­Clubæé éä½æç·æ©å­ä»£è¨äººä¸ç¨æ¢æHiä¸²ç§,http://tsmw.vvvdj.com/c1/2024/06/271096-6018b7/271096.m3u8
é¡ºå¾·DJLwei-å¨è±æElectroé³ä¹ç¾å¬ä¸åAPTç»å¸éæ²DJä¸²ç§,https://mp4.djuu.com/c2/17/2025/78486efeb94e7f79.m4a
æåDjç¦¹è±ª-å¨è±æElectroç²¾éRight Nowç»å¸åæ¿æ¢æä¸²ç§,https://mp4.djuu.com/c2/17/2024/048c01b9d4f5dc5b.m4a

æ¬§ç¾é³ä¹,#genre#
Nevada,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300ff30000but4f2452a13sf6temog∶=720p&line=0
Unstoppable,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000ce4av3bc77u7mqoje2kg∶=720p&line=0
once upon a time,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cumt1mfog65krksdg31g∶=720p&line=0
faded,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000ctbhakfog65pugm8msu0∶=720p&line=0
alone,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300f360000bupoprjphouv4f104kdg∶=720p&line=0
the spectre,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000ctv3ntnog65htc7dg9k0∶=720p&line=0
oao-wake,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000cssap9fog65j9je20u7g∶=720p&line=0
wake,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000cu3qlgvog65u1houq180∶=720p&line=0
baby,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v1e00fgi0000ctq63sfog65oesmmlnfg∶=720p&line=0
çªSuffocating,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v1e00fgi0000cugku9vog65immg30nmg∶=720p&line=0
æ¶ä»£è¿è¡æ²,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cujiftvog65jokluhvng∶=720p&line=0
that girl,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000cvuhvk7og65lbjnumu8g∶=720p&line=0
stronger,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v1e00fgi0000ctl7v6fog65ustur117g∶=720p&line=0
because of you,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000cn5vg13c77u9kllf7rng∶=720p&line=0
Colbie Caillat-Try,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000ckblmvrc77u7sbpm2vjg∶=720p&line=0
pink-try,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000ctft5s7og65u0hdbnig0∶=720p&line=0
natural,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000caj6qnrc77u88k20m8jg∶=720p&line=0
rolling in the deep,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v1e00fgi0000ct11konog65sgjaem0n0∶=720p&line=0
apologize,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300f2b0000btoqjanm1ok3lil6c8f0∶=720p&line=0
salt,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v1e00fgi0000cstvnkfog65p72v2jrrg∶=720p&line=0b
hymn  for the weekend,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300f360000bv64mkrphouv4f2o1kpg∶=720p&line=0
see you again,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200f3e0000bt8c30sebj9j64kkop2g∶=720p&line=0
right nowm,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200f4e0000bs8n4m6fbk5pph8knf2g∶=720p&line=0
something just like this,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000cs4hhsvog65kgk2fa28g∶=720p&line=0
umbrella,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000c75hnj3c77uboleql2vg∶=720p&line=0
legends never die,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fff0000bujdacisocvbkm7qhtqg∶=720p&line=0
love the way you lie,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000csk8qsvog65nldrobpag∶=720p&line=0
lone Ranger,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000c67opt3c77u4kb9gjuu0∶=720p&line=0
insomnia,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cmso8mjc77u3n6klkh40∶=720p&line=0
Victory,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200f310000bt8c32klftubd6erb6ig∶=720p&line=0
Star Sky,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300f9c0000bt8c32me4f98gqkmvu00∶=720p&line=0
shape of you,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200f060000bsvqd8hl43bkt6rc4sv0∶=720p&line=0
booty music,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000crn1o6nog65mbsvrkdjg∶=720p&line=0
far away from home,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000ca1ttbrc77u57r2ktc0g∶=720p&line=0
move your body,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000clkl27bc77u100fn3qo0∶=720p&line=0
shots,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v1e00fgi0000ctqgk5vog65vl902jf8g∶=720p&line=0
love story,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200f410000buj6ial4q2a6rctrcdv0∶=720p&line=0
we don't talk anymore,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cfb0e4bc77u38s842ah0∶=720p&line=0
call me maybe,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000csl040fog65p2l58uqdg∶=720p&line=0
the day you went away,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0d00fg10000crchtlnog65ud12ifgd0∶=720p&line=0
bad romance,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cv55iuvog65uhoogkirg∶=720p&line=0
the cure,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000ctc4cd7og65hrog41isg∶=720p&line=0
i want you to know,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cvn75nnog65u3q261730∶=720p&line=0
Love You like a Love Song,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fg10000cnbjh5rc77u8no9th78g∶=720p&line=0
wolves,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200f3e0000bt8c32cebj9j64kkp230∶=720p&line=0
Reality,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fb00000bup46gpu718r2jkqr92g∶=720p&line=0
You Don't Know me,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200ffd0000bughtrht4rmmsdcm6fu0∶=720p&line=0
I do,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200f260000bu416dd6mgceo9a0ume0∶=720p&line=0
Free Loop,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200fd90000bu2n37d2kepoqmgibfng∶=720p&line=0
good time,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300f0e0000btpfugg6de4h3n78ccig∶=720p&line=0
Talking to the moon,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300f0e0000btktaso6de4h3n6m8mug∶=720p&line=0
That's Why You Go Away,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300f2b0000btjbvrnm1ok3likh5big∶=720p&line=0
Nothing's gonna change my love for you,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200f680000btisjnvh3f2dgbhasf6g∶=720p&line=0
Burning,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300f2b0000bti8l4nm1ok3like33ag∶=720p&line=0
My Love,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200f050000bt8c30ibn0fk5akcthh0∶=720p&line=0
Trouble Is a Friend,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300fg10000ce4sahbc77u86e1eone0∶=720p&line=0
fire,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0300f7e0000bt9epjpk950m5pm5itog∶=720p&line=0
Cry On My Shoulder,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200f560000bt8c31an6tf9cl2gpmsg∶=720p&line=0
Dance Monkey,https://www.iesdouyin.com/aweme/v1/playwm/?video_id=v0200f310000bt8c334lftubd6erba3g∶=720p&line=0




ææçµå½±ä¸åº,#genre#

æé¾,http://cfss.cc/cdn/hy/11342386.flv
æç·,http://cfss.cc/cdn/hy/11342412.flv
åå¥,http://cfss.cc/cdn/hy/11342387.flv
çæ¶,http://cfss.cc/cdn/hy/11602058.flv
æ²è¾,http://cfss.cc/cdn/hy/11601968.flv
é»æ¸¤,http://cfss.cc/cdn/hy/11352876.flv
å¼ºæ£®,http://cfss.cc/cdn/hy/21059581.flv
å¾å,http://cfss.cc/cdn/hy/11352909.flv
è®¸å è±,http://cfss.cc/cdn/hy/11601972.flv
äºç¦æ,http://cfss.cc/cdn/hy/11282233.flv
å¤å¤©ä¹,http://cfss.cc/cdn/hy/11602041.flv
çå­ä¸¹,http://cfss.cc/cdn/hy/11352935.flv
å¨æé©°,http://cfss.cc/cdn/hy/11336587.flv
æè¿æ°,http://cfss.cc/cdn/hy/11342390.flv
æ´ªéå®,http://cfss.cc/cdn/hy/11279251.flv
æ¢å®¶è¾,http://cfss.cc/cdn/hy/11342429.flv
åå¾·å,http://cfss.cc/cdn/hy/11342424.flv
è±å,http://cfss.cc/cdn/hy/11342421.flv
é±æ·è´,http://cfss.cc/cdn/hy/11352949.flv
å¨æµ·åª,http://cfss.cc/cdn/hy/11279247.flv
æç¯ççµå½±,http://cfss.cc/cdn/hy/11342385.flv
é¹¿é¼è®°,http://cfss.cc/cdn/hy/23865080.flv
å¯»ç§¦è®°,http://cfss.cc/cdn/hy/23864973.flv
å¤§ååé¾ä¼ ,http://cfss.cc/cdn/hy/23728674.flv
-ç¥éä¾ ä¾£,http://cfss.cc/cdn/hy/23865171.flv
ç¥éä¾ ä¾£,http://cfss.cc/cdn/hy/11352964.flv
+ç¥éä¾ ä¾£,http://cfss.cc/cdn/hy/23865171.flv
å°éè±éä¼ ,http://cfss.cc/cdn/hy/23824164.flv
åå¤©å± é¾è®°,http://cfss.cc/cdn/hy/11342403.flv
åå¤©å± é¾è®°,http://cfss.cc/cdn/hy/23734246.flv





æ¥æç°åº,#genre#
æ¥æ1984,http://txmov2.a.kwimgs.com/upic/2022/01/31/15/BMjAyMjAxMzExNTU5NTRfNDAzMDAxOTlfNjYyNzMyMzg3MTRfMF8z_b_B192356dadbc90d207ba16964d4c2914c.mp4
æ¥æ1985,http://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMDFfNDAzMDAxOTlfNjYyNzMyNTAwMzJfMF8z_b_Be73c5abcbc0eeb2ec9fce6842e1362a4.mp4
æ¥æ1987,https://txmov2.a.kwimgs.com/bs3/video-hls/5195746663405928031_hlsb.m3u8
æ¥æ1988,https://txmov2.a.kwimgs.com/bs3/video-hls/5216575810935394655_hlsb.m3u8
æ¥æ1989,http://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTVfNDAzMDAxOTlfNjYyNzMyNzQ2OTlfMF8z_b_Be477b27b9ce655d2372df56a5a3d96ef.mp4
æ¥æ1992,https://txmov2.a.kwimgs.com/bs3/video-hls/5256826755663896297_hlshd15.m3u8
æ¥æ1998,https://txmov2.a.kwimgs.com/bs3/video-hls/5225864507896315430_hlshd15.m3u8
æ¥æ2009,https://txmov2.a.kwimgs.com/bs3/video-hls/5210946337266019890_hlshd15.m3u8
æ¥æ2020,http://txmov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzA5NDdfNDAzMDAxOTlfNjYxNzQ2MDAyMTFfMF8z_b_B5d51d9564c5670dc66faeba20aa7af3f.mp4
æ¥æ2021,http://txmov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzE4NTJfNDAzMDAxOTlfNjYxNzUzOTg3NjlfMF8z_b_Be41d9503181d7b0608a839ed401e02c2.mp4
æ¥æ2022,http://txmov2.a.kwimgs.com/upic/2022/02/01/11/BMjAyMjAyMDExMTEwMjNfNDAzMDAxOTlfNjYzNzA4MTk4NzNfMF8z_b_B898cc7ddd0025bf54ddb18ec1f723c84.mp4
æ¥æ2023,https://txmov2.a.kwimgs.com/bs3/video-hls/5251197255879398624_hlshd15.m3u8
æ¥æ1992,https://txmov2.a.kwimgs.com/bs3/video-hls/5256826755663896297_hlshd15.m3u8
æ¥æ2021,http://txmov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzE4NTJfNDAzMDAxOTlfNjYxNzUzOTg3NjlfMF8z_b_Be41d9503181d7b0608a839ed401e02c2.mp4 
æ¥æ2022,http://txmov2.a.kwimgs.com/upic/2022/02/01/11/BMjAyMjAyMDExMTEwMjNfNDAzMDAxOTlfNjYzNzA4MTk4NzNfMF8z_b_B898cc7ddd0025bf54ddb18ec1f723c84.mp4 
æ¥æ2023,https://txmov2.a.kwimgs.com/bs3/video-hls/5251197255879398624_hlshd15.m3u8 
æ¥æ2024,https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/merged_1707497046297_88536_25144_41936.m3u8 
æ¥æ2024,https://ikcdn01.ikzybf.com/20240205/QBNgom4j/2000kb/hls/index.m3u8



ç»å¸ç±ç,#genre#

éæ¸©ç»å¸,http://111.221.137.155:44330/tsfile/live/1003_1.m3u8?key=txiptv
éæ¸©ç»å¸,http://push-rtmp-hs-spe-f5.douyincdn.com/live/awei_cwjd.flv
éæ¸©ç»å¸,http://php.jdshipin.com:8880/TVOD/iptv.php?id=cwjd
éæ¸©ç»å¸åäº¬,http://aikuai2.xuran1983.cn:2008/udp/225.1.8.39:8002
éæ¸©ç»å¸å½±è§,http://www.vikingfirst.top:8188/udp/239.253.254.81:8000
éµæ°å½±é¢,http://zzy789.xyz/douyu1.php?id=4246519
ç»å¸çµå½±è½®æ­,rtmp://live.gxrb.com.cn/pull/red_movies_0501
èå·çµå½±å¨±ä¹ä¿¡æ¯,https://live-auth.51kandianshi.com/szgd/csztv4.m3u8
å°å°å½±å,http://zzy789.xyz/douyu1.php?id=74374
å¥åå§åº,http://zzy789.xyz/douyu1.php?id=11849873

å¥åå½±é¢,http://zzy789.xyz/douyu1.php?id=8009547
å¥åå¨æ¼«å§åº,http://3501776.xyz:35455/douyu/12560807
 
CHCå¨ä½çµå½±,http://223.82.161.157:899/hls/54/index.m3u8
CHCå®¶åº­å½±é¢,http://223.82.161.157:899/hls/53/index.m3u8
CHCå½±è¿·çµå½±,http://223.82.161.157:899/hls/51/index.m3u8
CHCå¨ä½çµå½±,http://58.19.180.108:9981/stream/channelid/1782708396?profile=pass
CHCå½±è¿·çµå½±,http://58.19.180.108:9981/stream/channelid/473633391?profile=pass
CHCå®¶åº­å½±é¢,http://58.19.180.108:9981/stream/channelid/2141017443?profile=pass

ä¸é©¬å½±è§,https://isus.cc/php/huya.php?id=20588024
ç²¤è¯­çµå½±,http://huanqiuzhibo.cn/manifest/douyu.php?id=1226741
éåº¸å½±é¢,http://zzy789.xyz/douyu1.php?id=9285904
å°å§å½±é¢,http://zzy789.xyz/douyu1.php?id=7655471
å¥¶è«å½±é¢,http://zzy789.xyz/douyu1.php?id=263824
ååå½±é¢,http://zzy789.xyz/douyu1.php?id=747764
æ©è¨æ¸¯å§,http://zzy789.xyz/douyu1.php?id=4549169
ç­é¨æ¸¯å§,http://zzy789.xyz/douyu1.php?id=5522351
ç»å¸å§é,http://zzy789.xyz/douyu1.php?id=6863367

å¤åå¥è°­,https://isus.cc/php/huya.php?id=23824164
ç¥éä¾ ä¾£,https://isus.cc/php/huya.php?id=11352964
é­å¹»ææº1,http://dns.yiandrive.com:13571/huya/11352966
è¥¿æ¸¸è®°,http://dns.yiandrive.com:13571/huya/26355861
POPC,http://fr-us7.jdiptv.cc/live/popc.m3u8

1905çµå½±,http://150.138.77.132:10037/1905çµå½±ç½.php?id=1905
1905å½åçµå½±B,http://120.76.248.139/live/lunbo/ssdy.m3u8
CHCå½±è¿·çµå½±,http://120.236.126.156:55455/mgtv/952383261.m3u8
CHCå¨ä½çµå½±,http://120.236.126.156:55455/mgtv/644368714.m3u8
CHCå®¶åº­å½±é¢,http://120.236.126.156:55455/mgtv/644368373.m3u8

CHCå®¶åº­å½±é¢,http://223.100.63.144:880/dx93.m3u8
CHCå½±è¿·çµå½±,http://223.100.63.144:880/dx101.m3u8
CHCå¨ä½çµå½±,http://223.100.63.144:880/dx100.m3u8
æç©ºé³ä¹,http://iot-mqqt.111yao.cn:8080/live/diyp_channelv.m3u8
æç©ºå«è§,http://iot-mqqt.111yao.cn:8080/live/diyp_xingkong.m3u8
